No,Site_name,Cover_type,Latitude,Longitude,Elevation,used,LAI,MOD_LAI,LAI_ratio,MAT,MAP,Year_start,Year_end,Year,CO2,PAR_in,PAR_out,SWC,Tower_h,Canopy_h,TAXNWRB,TAXOUSDA,MOD_LUCC,CP,INST,Tower_hnew,Canopy_hnew,CP_new,INST_new
97,CA-NS2,ENF,55.90583,-98.52472,260,FALSE,7.8,2.582133069,NaN,-2.88,499.82,2001,2005,5,,,,,,,,,ENF,,,20,16,1,GA_CP-LI-COR LI-7000;SA-Campbell CSAT-3
98,CA-NS3,ENF,55.91167,-98.38222,260,FALSE,5.33,2.62520968,NaN,-2.87,502.22,2001,2005,5,,,,,,,,,ENF,,,10,4,1,GA_CP-LI-COR LI-7000;SA-Campbell CSAT-3
99,CA-NS4,ENF,55.91437,-98.380645,260,FALSE,NaN,2.62520968,NaN,-2.87,502.22,2002,2005,4,,,,,,,,,ENF,,,10,2,1,GA_CP-LI-COR LI-7000;SA-Campbell CSAT-3
100,CA-NS5,ENF,55.86306,-98.485,260,FALSE,5.49,2.708678856,NaN,-2.86,500.34,2001,2005,5,,,,,,,,,ENF,,,9,5,1,GA_CP-LI-COR LI-7000;SA-Campbell CSAT-3
101,CA-NS6,OSH,55.91667,-98.96444,244,FALSE,2.97,2.399958179,NaN,-3.08,495.37,2001,2005,5,,,,,,,,,ENF,,,6,2,1,GA_CP-LI-COR LI-7000;SA-Campbell CSAT-3
102,CA-NS7,OSH,56.63583,-99.94833,297,FALSE,1.36,1.820738223,NaN,-3.52,483.27,2002,2005,4,,,,,,,,,ENF,,,6,1,1,GA_CP-LI-COR LI-7000;SA-Campbell CSAT-3
103,CA-Oas,DBF,53.62889,-106.19779,530,FALSE,3.04,3.89371118,NaN,0.34,428.53,1996,2010,15,,,,,,,,,MF,,,39,21,1,GA_CP-LI-COR LI-6262;SA-Gill R3-100
104,CA-Obs,ENF,53.98717,-105.11779,628.94,TRUE,3.41,2.624570813,1.299260048,0.79,405.6,1997,2010,14,,,,,,,,,ENF,,,25,11,1,GA_CP-LI-COR LI-6262;SA-Gill R3-100
105,CA-SF3,OSH,54.09156,-106.00526,540,FALSE,1.1,2.715227919,NaN,0.4,470,2001,2006,6,,,,,,,,,ENF,,,15,18,1,GA_CP-LI-COR LI-6262;SA-Campbell CSAT-3
106,CA-TP1,ENF,42.66093611,-80.55951944,265,FALSE,0.45,2.699406157,NaN,8,1036,2002,2014,13,,,,,,,,,CRO,,,5.333333333,3.544444444,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
107,CA-TP2,ENF,42.77441944,-80.458775,212,FALSE,12.8,2.469444093,NaN,8,1036,2002,2007,6,,,,,,,,,CVM,,,15,10.3,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
108,CA-TP3,ENF,42.70681111,-80.34831389,184,FALSE,5.9,2.822728676,NaN,8,1036,2002,2014,13,,,,,,,,,MF,,,18.66666667,13.3,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
109,CA-TP4,ENF,42.710161,-80.357376,184,FALSE,8,2.856026456,NaN,8,1036,2002,2014,13,,,,,,,,,MF,,,28,21.83333333,1,GA_CP-LI-COR LI-7000;SA-Campbell CSAT-3
110,CA-TPD,DBF,42.635328,-80.557731,260,FALSE,3.98,2.721651381,NaN,8,1036,2012,2014,3,,,,,,,,,CVM,,,35.7,25.7,1,GA_CP-LI-COR LI-7200;SA-Campbell CSAT-3
111,CG-Tch,SAV,-4.28917,11.65642,82,FALSE,NaN,1.772078103,NaN,25.7,1150,2006,2009,4,,,,,,,,,OSH,,,3.88,0.627765957,0,GA_OP-LI-COR LI-7500;SA-Young 81000
112,CH-Lae,MF,47.47833,8.36439,689,FALSE,NaN,3.2374443,NaN,8.3,1100,2004,2014,11,,,,,,,,,MF,,,47,37,0,GA_OP-LI-COR LI-7500;SA-Gill HS-50
113,CH-Oe1,GRA,47.28583,7.73194,450,FALSE,4.85,2.994954876,NaN,9,1100,2002,2008,7,,,,,,,,,CRO,,,1.2,0.17625,0,GA_OP-LI-COR LI-7500;SA-Gill HS-100
114,CH-Oe2,CRO,47.28642,7.73375,452,FALSE,NaN,2.994954876,NaN,9.8,1155,2004,2014,11,,,,,,,,,CRO,,,2.083333333,0.5,0,GA_OP-LI-COR LI-7500;SA-Gill R3-50
115,CN-Cha,MF,42.4025,128.0958,NULL,FALSE,6,4.067135357,NaN,2.16,663.59,2003,2005,3,,,,,,,,,DBF,,,40,32,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
116,CN-Dan,GRA,30.4978,91.0664,NULL,FALSE,NaN,1.217359378,NaN,-1.54,246.88,2004,2005,2,,,,,,,,,GRA,,,2.1,0.1,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
117,CN-Din,EBF,23.1733,112.5361,NULL,FALSE,4,3.741312019,NaN,19.64,1618.1,2003,2005,3,,,,,,,,,EBF,,,27,16.86666667,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
118,CN-Du2,GRA,42.0467,116.2836,NULL,TRUE,NaN,1.318107241,1.466563819,2.01,318.96,2006,2008,3,,,,,,,,,GRA,,,4,0.433333333,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
119,CN-Du3,GRA,42.0551,116.2809,NULL,TRUE,NaN,1.296446505,1.466563819,NULL,NULL,2009,2010,2,,,,,,,,,GRA,,,2,0.25,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
120,CN-Ha2,WET,37.6086,101.3269,NULL,FALSE,2.8,3.133928483,NaN,NULL,NULL,2003,2005,3,,,,,,,,,GRA,,,2.5,0.65,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
121,CN-HaM,GRA,37.37,101.18,NULL,TRUE,2.8,1.909224791,1.466563819,NULL,NULL,2002,2004,3,,,,,,,,,GRA,,,2.2,0.3,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
122,CN-Qia,ENF,26.7414,115.0581,NULL,FALSE,3.5,2.957192589,NaN,18.95,1466.75,2003,2005,3,,,,,,,,,MF,,,39,11,0,GA_OP-LI-COR LI-7500A;SA-Campbell CSAT-3
123,CN-Sw2,GRA,41.7902,111.8971,NULL,FALSE,NaN,0.591790659,NaN,NULL,NULL,2010,2012,3,,,,,,,,,GRA,,,2,0.2,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
124,CZ-BK1,ENF,49.50208,18.53688,875,FALSE,NaN,3.130084777,NaN,6.7,1316,2004,2014,11,,,,,,,,,ENF,,,16.9,11.35882353,1,GA_CP-LI-COR LI-7000;SA-Gill R3-100
125,CZ-BK2,GRA,49.49443,18.54285,855,FALSE,NaN,3.149617842,NaN,6.7,1316,2004,2012,9,,,,,,,,,ENF,,,1.5,0.1,1,GA_CP-LI-COR LI-6262;SA-Gill R3-50
126,CZ-wet,WET,49.02465,14.77035,426,FALSE,NaN,2.589721024,NaN,7.7,604,2006,2014,9,,,,,,,,,WAT,,,2.6,1,0,GA_OP-LI-COR LI-7500;SA-Gill R3-100
127,DE-Akm,WET,53.86617,13.68342,-1,FALSE,NaN,2.825662663,NaN,8.7,558,2009,2014,6,,,,,,,,,URB,,,9.5,4,1,GA_CP-LI-COR LI-7000;SA-Campbell CSAT-3
128,DE-Lnf,DBF,51.32822,10.3678,451,FALSE,4.2,2.839832698,NaN,6.96,894.6,2002,2012,11,,,,,,,,,MF,,,44,34.54545455,1,GA_CP-LI-COR LI-6262;SA-Gill R3-50
129,DE-RuR,GRA,50.62191,6.30413,514.7,FALSE,NaN,3.467204221,NaN,7.7,1033,2011,2014,4,,,,,,,,,CVM,,,2.6,0.4,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
130,DE-RuS,CRO,50.86591,6.44714,102.755,TRUE,NaN,2.050855434,1.58298986,10,700,2011,2014,4,,,,,,,,,CRO,,,2.455,0.287826087,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
131,DE-SfN,WET,47.80639,11.3275,590,FALSE,NaN,3.739902203,NaN,8.6,1127,2012,2014,3,,,,,,,,,ENF,,,6.7,2,1,GA_CP-LI-COR LI-7200;SA-Campbell CSAT-3
132,DE-Spw,WET,51.89225,14.03369,61,FALSE,NaN,2.904574456,NaN,8.7,558,2010,2014,5,,,,,,,,,MF,,,39,23.8,1,GA_CP-LI-COR LI-7000;SA-Campbell CSAT-3
133,DE-Zrk,WET,53.87594,12.88901,0,FALSE,NaN,2.815561204,NaN,8.7,584,2013,2014,2,,,,,,,,,CRO,,,2.7,0,1,GA_CP-LI-COR LI-7200;SA-Gill HS-50
134,DK-Eng,GRA,55.69053,12.19175,10,FALSE,NaN,2.94845471,NaN,8,613,2005,2008,4,,,,,,,,,URB,,,2,0.288888889,0,GA_OP-LI-COR LI-7500;SA-Metek USA-1 Fast
135,DK-Fou,CRO,56.4842,9.58722,51,TRUE,NaN,3.117244581,0.85498354,8,NULL,2005,2005,1,,,,,,,,,CRO,,,2.621428571,0.9425,0,GA_OP-LI-COR LI-7500;SA-Metek uSonic-3 Scientific
136,ES-Amo,OSH,36.83361,-2.25232,58,TRUE,NaN,0.345311846,1.010519229,NULL,0,2007,2012,6,,,,,,,,,OSH,,,3.05,0.42,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
137,ES-LgS,OSH,37.09794,-2.96583,2267,FALSE,NaN,1.293121227,NaN,NULL,NULL,2007,2009,3,,,,,,,,,ENF,,,2.25,0.2,0,GA_OP-LI-COR LI-7500;SA-Metek USA-1 Fast
138,ES-LJu,OSH,36.92659,-2.75212,1600,TRUE,NaN,0.638191804,1.010519229,16,400,2004,2013,10,,,,,,,,,CSH,,,2.5,0.5,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
139,ES-Ln2,OSH,36.9695,-3.47582,2249,FALSE,NaN,0.848477522,NaN,NULL,NULL,2009,2009,1,,,,,,,,,OSH,,,2,0.2,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
140,FI-Let,ENF,60.64183,23.95952,111,TRUE,NaN,3.041939557,2.063340618,4.6,627,2009,2012,4,,,,,,,,,ENF,,,25.7,19.03333333,1,GA_CP-LI-COR LI-7000;SA-Metek USA-1 Fast
141,FI-Lom,WET,67.99724,24.20918,274,FALSE,1,1.850476856,NaN,-1.4,484,2007,2009,3,,,,,,,,,ENF,,,3,0.453333333,1,GA_CP-LI-COR LI-7000;SA-Metek USA-1 Fast
142,FR-Fon,DBF,48.47636,2.7801,103,FALSE,5.2,3.087202453,NaN,10.2,720,2005,2014,10,,,,,,,,,CVM,,,37,27.33,0,GA_OP-LI-COR LI-7500;SA-Gill R3-50
143,FR-Pue,EBF,43.7413,3.5957,270,FALSE,2.9,1.967624954,NaN,13.5,883,2000,2014,15,,,,,,,,,MF,,,12.2,6.184206667,1,GA_CP-LI-COR LI-6262;SA-Gill R3A-100
144,GH-Ank,EBF,5.26854,-2.69421,124,TRUE,NaN,4.930746241,0.933677765,26,1900,2011,2014,4,,,,,,,,,EBF,,,50,27,1,GA_CP-LI-COR LI-6262;SA-Gill Windmaster
145,GL-NuF,WET,64.13083,-51.38611,50,FALSE,NaN,0.655429618,NaN,-1.4,750,2008,2014,7,,,,,,,,,OSH,,,2.3,0.1,1,GA_CP-LI-COR LI-7000;SA-Gill R3-50
146,GL-ZaF,WET,74.48143,-20.55452,38,FALSE,NaN,0.311900651,NaN,-9,211,2008,2011,4,,,,,,,,,OSH,,,3,0.1,1,GA_CP-LI-COR LI-6262;SA-Gill R2
147,GL-ZaH,GRA,74.47328,-20.5503,38,FALSE,NaN,0.311900651,NaN,-9,211,2000,2014,15,,,,,,,,,GRA,,,3,0.1,1,GA_CP-LI-COR LI-6262;SA-Gill R2
148,IT-BCi,CRO,40.52375,14.95744,20,FALSE,NaN,1.259408808,NaN,18,600,2004,2014,11,,,,,,,,,WSA,,,2.250212766,1.22752809,0,GA_OP-LI-COR LI-7500;SA-Gill R2
149,IT-Isp,DBF,45.81264,8.63358,210,FALSE,NaN,3.36224818,NaN,12.2,1300,2013,2014,2,,,,,,,,,MF,,,38,26,1,GA_CP-LI-COR LI-7200;SA-Gill HS-100
150,IT-La2,ENF,45.9542,11.2853,1350,FALSE,NaN,3.570357403,NaN,7.2,1150,2000,2002,3,,,,,,,,,MF,,,33,28,0,GA_OP-LI-COR LI-7500;SA-Gill R3-50
151,IT-Ro1,DBF,42.40812,11.93001,235,FALSE,4.3,2.957938627,NaN,15.15,876.2,2000,2008,9,,,,,,,,,WSA,,,18,4,1,GA_CP-LI-COR LI-6262;SA-Metek USA-1 Fast
152,IT-SR2,ENF,43.73202,10.29091,4,TRUE,NaN,2.550671853,2.490653997,14.2,920,2013,2014,2,,,,,,,,,ENF,,,24.3,19,1,GA_CP-LI-COR LI-7200;SA-Gill HS-50
153,JP-MBF,DBF,44.3869,142.3186,NULL,FALSE,NaN,3.764401963,NaN,NULL,NULL,2003,2005,3,,,,,,,,,MF,,,21.1,11.5,0,GA_OP-LI-COR LI-7500;SA-Gill R3-50
154,JP-SMF,MF,35.2617,137.0788,NULL,FALSE,NaN,2.024582015,NaN,NULL,NULL,2002,2006,5,,,,,,,,,URB,,,19,8.9,0,GA_OP-LI-COR LI-7500;SA-Other
155,MY-PSO,EBF,2.973,102.3062,NULL,TRUE,6.52,4.661690168,1.39863435,NULL,NULL,2003,2009,7,,,,,,,,,EBF,,,54,35,0,GA_OP-LI-COR LI-7500;SA-Other
156,NL-Hor,GRA,52.24035,5.0713,2.2,FALSE,NaN,2.67764469,NaN,10,800,2004,2011,8,,,,,,,,,WSA,,,4.3,0.823282308,0,GA_OP-LI-COR LI-7500;SA-Gill Windmaster Pro
157,PA-SPn,DBF,9.31814,-79.6346,78,FALSE,5.4,4.218346491,NaN,26.5,2350,2007,2009,3,,,,,,,,,GRA,,,15,10,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
158,PA-SPs,GRA,9.31378,-79.63143,68,FALSE,NaN,4.218346491,NaN,26.5,2350,2007,2009,3,,,,,,,,,EBF,,,3,0.09,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
159,RU-Che,WET,68.61304,161.34143,6,FALSE,NaN,1.485870449,NaN,-11,197,2002,2005,4,,,,,,,,,OSH,,,5.5,0.46875,1,GA_CP-LI-COR LI-6262;SA-Gill R3-50
160,RU-Cok,OSH,70.82914,147.49428,48,TRUE,1.5,1.115025653,1.345260529,-14.3,232,2003,2014,12,,,,,,,,,OSH,,,4.7,0.5,0,GA_OP-LI-COR LI-7500;SA-Gill R3-50
161,RU-Sam,GRA,72.3738,126.4958,NULL,FALSE,NaN,0.517183607,NaN,NULL,NULL,2002,2014,13,,,,,,,,,WAT,,,NaN,NaN,NaN,NaN
162,RU-SkP,DNF,62.255,129.168,246,FALSE,1,2.429006907,NaN,NULL,NULL,2012,2014,3,,,,,,,,,GRA,,,NaN,NaN,NaN,NaN
163,RU-Tks,GRA,71.59427,128.88782,7,FALSE,NaN,0.845198434,NaN,-12.7,323,2010,2014,5,,,,,,,,,OSH,,,NaN,NaN,NaN,NaN
164,RU-Vrk,CSH,67.05468,62.94047,100,FALSE,NaN,2.031943532,NaN,-5.6,501,2008,2008,1,,,,,,,,,OSH,,,NaN,NaN,NaN,NaN
165,SE-St1,WET,68.35415,19.05033,351,FALSE,NaN,1.772567838,NaN,-0.7,303.3,2012,2014,3,,,,,,,,,WSA,,,NaN,NaN,NaN,NaN
166,SJ-Adv,WET,78.186,15.923,17,FALSE,NaN,0.313318742,NaN,NULL,NULL,2011,2014,4,,,,,,,,,BSV,,,2.8,0.010417,1,GA_CP-LI-COR LI-7200;SA-Metek USA-1 Fast
167,SJ-Blv,SNO,78.92163,11.83109,25,FALSE,NaN,0.138379992,NaN,-4.5,400,2008,2009,2,,,,,,,,,WAT,,,2.633333333,0.075,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
168,SN-Dhr,SAV,15.40278,-15.43222,40,FALSE,NaN,1.218350293,NaN,29,404,2010,2013,4,,,,,,,,,GRA,,,9,1.58,0,GA_OP-LI-COR LI-7500;SA-Gill R3-50
169,US-ARb,GRA,35.5497,-98.0402,424,TRUE,NaN,1.583097979,1.349891025,NULL,NULL,2005,2006,2,,,,,,,,,GRA,,,3.6,0.1,0,GA_OP-LI-COR LI-7500;SA-Gill Windmaster Pro
170,US-ARc,GRA,35.54649,-98.04,424,TRUE,NaN,1.583097979,1.349891025,NULL,NULL,2005,2006,2,,,,,,,,,GRA,,,4.15,0.4,0,GA_OP-LI-COR LI-7500;SA-Gill Windmaster Pro
171,US-Atq,WET,70.4696,-157.4089,15,FALSE,1.1,0.519510916,NaN,-9.7,93,2003,2008,6,,,,,,,,,GRA,,,2.42,0.2,1,GA_CP-LGR 911-0010;SA-Campbell CSAT-3
172,US-Cop,GRA,38.09,-109.39,1520,FALSE,NaN,0.331428169,NaN,NULL,NULL,2001,2007,7,,,,,,,,,OSH,,,1.65,0.5,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
173,US-CRT,CRO,41.628495,-83.347086,180,TRUE,NaN,2.238084104,1.032894666,10.1,849,2011,2013,3,,,,,,,,,CRO,,,2,0.42375,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
174,US-GBT,ENF,41.36579,-106.2397,3191,TRUE,3,1.497642765,2.003147927,0.8,1200,1999,2006,8,,,,,,,,,ENF,,,27.15,11.55,0,GA_OP-LI-COR LI-7500;SA-ATI Vx Style
175,US-Goo,GRA,34.2547,-89.8735,87,FALSE,2,3.076253479,NaN,15.89,1425.77,2002,2006,5,,,,,,,,,CVM,,,4,0.35,0,GA_OP-Other;SA-Gill R2
176,US-Ha1,DBF,42.5378,-72.1715,340,FALSE,5.2,4.997681089,NaN,6.62,1071,1991,2012,22,,,,,,,,,MF,,,29,24.2,1,GA_CP-LI-COR LI-6262;SA-ATI SATI K Style
177,US-IB2,GRA,41.84062,-88.24103,226.5,FALSE,NaN,2.013865281,NaN,9.04,930.25,2004,2011,8,,,,,,,,,URB,,,3.76,1.196190476,0,GA_OP-LI-COR LI-7500;SA-Gill R3-100
178,US-Ivo,WET,68.4865,-155.7503,568,FALSE,NaN,1.646055717,NaN,-8.28,304,2004,2007,4,,,,,,,,,OSH,,,3.42,0.3,1,GA_CP-LI-COR LI-7200;SA-Metek uSonic-3 Class A
179,US-KS1,ENF,28.4583,-80.6709,1,FALSE,NaN,2.854854265,NaN,21.9,1266,2002,2002,1,,,,,,,,,EBF,,,18,13,1,GA_CP-LI-COR LI-6262;SA-Gill R3A-100
180,US-Lin,CRO,36.3566,-119.8423,131,TRUE,NaN,1.230626568,1.513780834,NULL,NULL,2009,2010,2,,,,,,,,,CRO,,,9.18,3.7,1,GA_CP-LI-COR LI-6262;SA-Campbell CSAT-3
181,US-Los,WET,46.0827,-89.9792,480,FALSE,4.24,4.358540917,NaN,4.08,828,2000,2014,15,,,,,,,,,MF,,,10.2,2,1,GA_CP-LI-COR LI-6262;SA-Campbell CSAT-3A
182,US-LWW,GRA,34.9604,-97.9789,365,TRUE,NaN,1.566180009,1.349891025,16.09,805.12,1997,1998,2,,,,,,,,,GRA,,,3,0.4,0,GA_OP-Other;SA-Gill R2
183,US-Me1,ENF,44.5794,-121.5,896,TRUE,NaN,1.73314588,1.765213681,7.88,704.61,2004,2005,2,,,,,,,,,ENF,,,10,7.2,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
184,US-Me3,ENF,44.3154,-121.6078,1005,FALSE,0.52,1.742109068,NaN,7.07,719,2004,2009,6,,,,,,,,,ENF,,,12,3.11,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
185,US-Me4,ENF,44.4992,-121.6224,922,TRUE,2,2.16066457,0.925641133,7.61,1038.82,1996,2000,5,,,,,,,,,ENF,,,47,16.5,0,GA_OP-Other;SA-Gill R2
186,US-Me5,ENF,44.43719,-121.56676,1188,TRUE,1.1,1.855060809,0.592972475,6.47,590.81,2000,2002,3,,,,,,,,,ENF,,,12,4.3,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
187,US-Me6,ENF,44.3232842,-121.6078,998,TRUE,1.8,1.742109068,1.033230372,7.594,494.34,2010,2014,5,,,,,,,,,ENF,,,12,5.855,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
188,US-Myb,WET,38.049861,-121.76498,-4,FALSE,NaN,1.437824562,NaN,15.9,338,2010,2014,5,,,,,,,,,WAT,,,4.3375,2.395333333,0,GA_OP-LI-COR LI-7500A;SA-Gill Windmaster
189,US-Oho,DBF,41.5545,-83.8438,230,FALSE,4,2.866120019,NaN,10.1,849,2004,2013,10,,,,,,,,,CVM,,,33,24.25,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
190,US-ORv,WET,40.0201,-83.0183,221,FALSE,NaN,1.600534101,NaN,11.63,1499.1,2011,2011,1,,,,,,,,,URB,,,9.6,8,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
191,US-PFa,MF,45.9459,-90.2723,470,FALSE,NaN,5.016069639,NaN,4.33,823,1995,2014,20,,,,,,,,,MF,,,198,24,1,GA_CP-LI-COR LI-6262;SA-ATI SATI K Style
192,US-Prr,ENF,65.12367,-147.48756,210,TRUE,0.73,2.413458709,0.302470474,-2,275,2010,2014,5,,,,,,,,,ENF,,,11,2.53,1,GA_CP-LI-COR LI-7200;SA-Gill Windmaster Pro
193,US-SRC,MF,31.9083,-110.8395,950,FALSE,NaN,0.447964025,NaN,22,330,2008,2014,7,,,,,,,,,OSH,,,3.75,1.7,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
194,US-Sta,OSH,41.3966,-106.8024,2069,FALSE,NaN,0.745037344,NaN,5.1,NULL,2005,2009,5,,,,,,,,,GRA,,,3,0.5,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
195,US-Tw1,WET,38.1074,-121.6469,-5,FALSE,NaN,1.693423481,NaN,15.5,421,2012,2014,3,,,,,,,,,CRO,,,4.64,3.283,0,GA_OP-LI-COR LI-7500A;SA-Gill Windmaster
196,US-Tw2,CRO,38.1047,-121.6433,-5,TRUE,NaN,1.693423481,1.513780834,15.5,421,2012,2013,2,,,,,,,,,CRO,,,5.15,1.805833333,0,GA_OP-LI-COR LI-7500;SA-Gill Windmaster Pro
197,US-Tw3,CRO,38.1159,-121.6467,-9,TRUE,NaN,1.693423481,1.513780834,15.6,421,2013,2014,2,,,,,,,,,CRO,,,2.8,0.276261905,0,GA_OP-LI-COR LI-7500A;SA-Gill Windmaster
198,US-Tw4,WET,38.10298,-121.6414,-5,FALSE,NaN,1.693423481,NaN,15.6,421,2013,2014,2,,,,,,,,,CRO,,,5.36,3.0315,0,GA_OP-LI-COR LI-7500;SA-Gill Windmaster Pro
199,US-Twt,CRO,38.1087204,-121.6531,-7,TRUE,NaN,1.537105116,1.513780834,15.6,421,2009,2014,6,,,,,,,,,CRO,,,3.18,0.582227273,0,GA_OP-LI-COR LI-7500;SA-Gill Windmaster Pro
200,US-Whs,OSH,31.7438,-110.0522,1370,TRUE,0.57,0.564066456,1.010519229,17.6,320,2007,2014,8,,,,,,,,,OSH,,,4.8,1,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
201,US-Wi0,ENF,46.618778,-91.081444,349,FALSE,NaN,4.791868553,NaN,NULL,NULL,2002,2002,1,,,,,,,,,MF,,,6,4,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
202,US-Wi1,DBF,46.730472,-91.232944,352,TRUE,NaN,5.141624358,0.813878752,NULL,NULL,2003,2003,1,,,,,,,,,DBF,,,9,6,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
203,US-Wi2,ENF,46.686889,-91.152833,395,FALSE,NaN,4.903908196,NaN,NULL,NULL,2003,2003,1,,,,,,,,,MF,,,9,6,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
204,US-Wi3,DBF,46.634722,-91.098667,411,TRUE,3.9,4.791868553,0.813878752,NULL,NULL,2002,2004,3,,,,,,,,,DBF,,,26,20.5,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
205,US-Wi4,ENF,46.739333,-91.16625,352,FALSE,2.8,5.017298146,NaN,NULL,NULL,2002,2005,4,,,,,,,,,MF,,,23,18,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
206,US-Wi5,ENF,46.653083,-91.085806,353,FALSE,NaN,4.811265822,NaN,NULL,NULL,2004,2004,1,,,,,,,,,MF,,,6,4,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
207,US-Wi6,OSH,46.624889,-91.298222,371,FALSE,NaN,4.833244928,NaN,NULL,NULL,2002,2003,2,,,,,,,,,CVM,,,3,0.5,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
208,US-Wi7,OSH,46.649111,-91.069278,335,FALSE,NaN,4.791868553,NaN,NULL,NULL,2005,2005,1,,,,,,,,,DBF,,,6,NaN,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
209,US-Wi8,DBF,46.722333,-91.252417,348,FALSE,NaN,5.222384393,NaN,NULL,NULL,2002,2002,1,,,,,,,,,MF,,,3,1.5,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
210,US-Wi9,ENF,46.618778,-91.081444,350,FALSE,NaN,4.791868553,NaN,NULL,NULL,2004,2005,2,,,,,,,,,MF,,,9,2.3,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
211,US-WPT,WET,41.464639,-82.996157,175,FALSE,NaN,2.146678534,NaN,10.1,849,2011,2013,3,,,,,,,,,WSA,,,2.7,1.48,0,GA_OP-LI-COR LI-7500;SA-Campbell CSAT-3
212,ZA-Kru,SAV,-25.0197,31.4969,359,FALSE,0.42,1.773863917,NaN,21.9,547,2000,2013,14,,,,,,,,,SAV,,,NaN,NaN,NaN,NaN
